Sending build context to Docker daemon 291.8 kB
Step 1 : FROM fedora:latest
 ---> ac96429054d6
Step 2 : ENV NAME docker-qpid-cpp ARCH x86_64 QPID_PROTON_VERSION "0.17.0" QPID_CPP_VERSION "1.36.0" QPID_PYTHON_VERSION "1.36.0" QPID_DATA_DIR "/var/lib/qpid_data"
 ---> Using cache
 ---> 12871e9ffbc0
Step 3 : LABEL maintainer "Irina Boverman <irina.boverman@gmail.com>" summary "Docker image for Qpid C++ broker." architecture "$ARCH" name "irinabov/$NAME" qpid_proton_version "$QPID_PROTON_VERSION" qpid_cpp_version "$QPID_CPP_VERSION" usage "docker run -d -p 5672:5672 irinabov/docker-qpid-cpp" example0 "This container is using QPID_DATA_DIR=/var/lib/qpid_data for data, and a volume /var/lib/qpid_data" example1 "Run docker as a daemon in a test container: docker run -d -p 5672:5672 --name test irinabov/docker-qpid-cpp" example2 "While this containter is running, look at qpidd options: docker exec -it test qpidd --help" example3 "Customize container execution using env variables: add QPID_ to any option shown above, use capital letters and replace dashes with underscores." example4 "For example, change tcp port: docker run -d -p 5672:6000 -e QPID_PORT=6000 --name test1 irinabov/docker-qpid-cpp"
 ---> Running in de491bbe7076
 ---> 2d2596afcf5b
Removing intermediate container de491bbe7076
Step 4 : COPY ./*.sh ./*.txt /
 ---> fe91847965c2
Removing intermediate container 53ddf0433737
Step 5 : RUN ./build_all.sh
 ---> Running in 45ddb71215b0
[91m+ home=/
+ dnf update -y
[0mLast metadata expiration check: 0:00:12 ago on Thu Oct  5 16:51:15 2017.
Dependencies resolved.
================================================================================
 Package                       Arch      Version               Repository  Size
================================================================================
Upgrading:
 audit-libs                    x86_64    2.7.8-1.fc26          updates    108 k
 bash                          x86_64    4.4.12-7.fc26         updates    1.5 M
 ca-certificates               noarch    2017.2.16-1.0.fc26    updates    452 k
 coreutils                     x86_64    8.27-6.fc26           updates    1.1 M
 coreutils-common              x86_64    8.27-6.fc26           updates    1.9 M
 curl                          x86_64    7.53.1-10.fc26        updates    317 k
 dbus                          x86_64    1:1.11.18-1.fc26      updates    257 k
 dbus-libs                     x86_64    1:1.11.18-1.fc26      updates    175 k
 dnf                           noarch    2.7.2-1.fc26          updates    341 k
 dnf-conf                      noarch    2.7.2-1.fc26          updates     67 k
 dnf-yum                       noarch    2.7.2-1.fc26          updates     48 k
 emacs-filesystem              noarch    1:25.3-3.fc26         updates     67 k
 expat                         x86_64    2.2.4-1.fc26          updates    101 k
 file-libs                     x86_64    5.30-11.fc26          updates    504 k
 gawk                          x86_64    4.1.4-5.fc26          updates    1.1 M
 glibc                         x86_64    2.25-10.fc26          updates    3.4 M
 glibc-common                  x86_64    2.25-10.fc26          updates    889 k
 glibc-langpack-en             x86_64    2.25-10.fc26          updates    291 k
 gnupg2                        x86_64    2.2.0-1.fc26          updates    2.2 M
 gnupg2-smime                  x86_64    2.2.0-1.fc26          updates    273 k
 gnutls                        x86_64    3.5.15-1.fc26         updates    756 k
 grep                          x86_64    3.1-1.fc26            updates    268 k
 krb5-libs                     x86_64    1.15.1-28.fc26        updates    748 k
 libblkid                      x86_64    2.30.2-1.fc26         updates    194 k
 libcrypt-nss                  x86_64    2.25-10.fc26          updates     53 k
 libcurl                       x86_64    7.53.1-10.fc26        updates    272 k
 libdb                         x86_64    5.3.28-24.fc26        updates    751 k
 libdb-utils                   x86_64    5.3.28-24.fc26        updates    138 k
 libdnf                        x86_64    0.10.1-1.fc26         updates    126 k
 libfdisk                      x86_64    2.30.2-1.fc26         updates    241 k
 libffi                        x86_64    3.1-12.fc26           updates     33 k
 libgcc                        x86_64    7.2.1-2.fc26          updates     90 k
 libgcrypt                     x86_64    1.7.8-1.fc26          updates    435 k
 libidn2                       x86_64    2.0.4-1.fc26          updates     97 k
 libmount                      x86_64    2.30.2-1.fc26         updates    216 k
 libpsl                        x86_64    0.18.0-1.fc26         updates     49 k
 librepo                       x86_64    1.8.0-1.fc26          updates     78 k
 libreport-filesystem          x86_64    2.9.1-3.fc26          updates     51 k
 libselinux                    x86_64    2.6-7.fc26            updates    170 k
 libsepol                      x86_64    2.6-2.fc26            updates    295 k
 libsmartcols                  x86_64    2.30.2-1.fc26         updates    158 k
 libsolv                       x86_64    0.6.29-2.fc26         updates    361 k
 libssh2                       x86_64    1.8.0-5.fc26          updates     94 k
 libsss_idmap                  x86_64    1.15.3-4.fc26         updates     85 k
 libsss_nss_idmap              x86_64    1.15.3-4.fc26         updates     82 k
 libuuid                       x86_64    2.30.2-1.fc26         updates     81 k
 lz4-libs                      x86_64    1.8.0-1.fc26          updates     48 k
 nspr                          x86_64    4.16.0-1.fc26         updates    137 k
 nss                           x86_64    3.32.1-1.0.fc26       updates    854 k
 nss-softokn                   x86_64    3.32.0-1.2.fc26       updates    386 k
 nss-softokn-freebl            x86_64    3.32.0-1.2.fc26       updates    223 k
 nss-sysinit                   x86_64    3.32.1-1.0.fc26       updates     62 k
 nss-tools                     x86_64    3.32.1-1.0.fc26       updates    503 k
 nss-util                      x86_64    3.32.0-1.0.fc26       updates     87 k
 openldap                      x86_64    2.4.45-1.fc26         updates    353 k
 openssl-libs                  x86_64    1:1.1.0f-7.fc26       updates    1.3 M
 p11-kit                       x86_64    0.23.8-1.fc26         updates    261 k
 p11-kit-trust                 x86_64    0.23.8-1.fc26         updates    132 k
 pcre                          x86_64    8.41-1.fc26           updates    203 k
 publicsuffix-list-dafsa       noarch    20170828-1.fc26       updates     45 k
 python3                       x86_64    3.6.2-7.fc26          updates     64 k
 python3-dnf                   noarch    2.7.2-1.fc26          updates    454 k
 python3-hawkey                x86_64    0.10.1-1.fc26         updates     51 k
 python3-librepo               x86_64    1.8.0-1.fc26          updates     45 k
 python3-libs                  x86_64    3.6.2-7.fc26          updates    1.4 M
 python3-rpm                   x86_64    4.13.0.1-7.fc26       updates    107 k
 python3-setuptools            noarch    36.2.0-2.fc26         updates    597 k
 python3-six                   noarch    1.10.0-9.fc26         updates     35 k
 rpm                           x86_64    4.13.0.1-7.fc26       updates    518 k
 rpm-build-libs                x86_64    4.13.0.1-7.fc26       updates    122 k
 rpm-libs                      x86_64    4.13.0.1-7.fc26       updates    305 k
 rpm-plugin-selinux            x86_64    4.13.0.1-7.fc26       updates     58 k
 rpm-plugin-systemd-inhibit    x86_64    4.13.0.1-7.fc26       updates     58 k
 sqlite-libs                   x86_64    3.20.1-1.fc26         updates    535 k
 sssd-client                   x86_64    1.15.3-4.fc26         updates    135 k
 system-python                 x86_64    3.6.2-7.fc26          updates     56 k
 system-python-libs            x86_64    3.6.2-7.fc26          updates    6.3 M
 tar                           x86_64    2:1.29-5.fc26         updates    813 k
 util-linux                    x86_64    2.30.2-1.fc26         updates    2.4 M
 vim-minimal                   x86_64    2:8.0.1097-1.fc26     updates    529 k
 xkeyboard-config              noarch    2.21-3.fc26           updates    799 k

Transaction Summary
================================================================================
Upgrade  81 Packages

Total download size: 41 M
Downloading Packages:
[91m/usr/share/man/man5/libaudit.conf.5.gz: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/locale/ar/LC_MESSAGES/dnf.mo: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/libdnf/AUTHORS: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/file-libs/ChangeLog: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/locale/it/LC_MESSAGES/gawk.mo: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/glibc-common/README.timezone: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/gnutls/NEWS: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/glibc/INSTALL: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/libblkid/COPYING: No such file or directory
[0m[91mcannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/krb5-libs/NOTICE: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/man/man1/idn2.1.gz: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/libssh2/AUTHORS: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/libsolv/README: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/man/man5/cert8.db.5.gz: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/nss-tools/pp.1: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/python3-libs/README.rst: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/sqlite-libs/README.md: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/man/ca/man8/pam_sss.8.gz: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/locale/ca/LC_MESSAGES/util-linux.mo: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/share/doc/xkeyboard-config/AUTHORS: No such file or directory
cannot reconstruct rpm from disk files
[0m[91m/usr/lib64/python3.6/email/architecture.rst: No such file or directory
cannot reconstruct rpm from disk files
[0mSome packages were not downloaded. Retrying.
--------------------------------------------------------------------------------
Total                                           664 kB/s |  47 MB     01:12     
Failed Delta RPMs increased 40.6 MB of updates to 46.8 MB (-15.1% wasted)
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: None                                                   1/1 
  Preparing        :                                                        1/1 
  Upgrading        : glibc-langpack-en-2.25-10.fc26.x86_64                1/162 
  Upgrading        : glibc-common-2.25-10.fc26.x86_64                     2/162 
  Running scriptlet: glibc-2.25-10.fc26.x86_64                            3/162 
  Upgrading        : glibc-2.25-10.fc26.x86_64                            3/162 
  Running scriptlet: glibc-2.25-10.fc26.x86_64                            3/162 
  Upgrading        : bash-4.4.12-7.fc26.x86_64                            4/162 
  Running scriptlet: bash-4.4.12-7.fc26.x86_64                            4/162 
  Upgrading        : pcre-8.41-1.fc26.x86_64                              5/162 
  Running scriptlet: pcre-8.41-1.fc26.x86_64                              5/162 
  Upgrading        : libsepol-2.6-2.fc26.x86_64                           6/162 
  Running scriptlet: libsepol-2.6-2.fc26.x86_64                           6/162 
  Upgrading        : libselinux-2.6-7.fc26.x86_64                         7/162 
  Running scriptlet: libselinux-2.6-7.fc26.x86_64                         7/162 
  Upgrading        : nspr-4.16.0-1.fc26.x86_64                            8/162 
  Running scriptlet: nspr-4.16.0-1.fc26.x86_64                            8/162 
  Upgrading        : nss-util-3.32.0-1.0.fc26.x86_64                      9/162 
  Running scriptlet: nss-util-3.32.0-1.0.fc26.x86_64                      9/162 
  Upgrading        : libdb-5.3.28-24.fc26.x86_64                         10/162 
  Running scriptlet: libdb-5.3.28-24.fc26.x86_64                         10/162 
  Upgrading        : expat-2.2.4-1.fc26.x86_64                           11/162 
  Running scriptlet: expat-2.2.4-1.fc26.x86_64                           11/162 
  Upgrading        : libuuid-2.30.2-1.fc26.x86_64                        12/162 
  Running scriptlet: libuuid-2.30.2-1.fc26.x86_64                        12/162 
  Upgrading        : libgcc-7.2.1-2.fc26.x86_64                          13/162 
  Running scriptlet: libgcc-7.2.1-2.fc26.x86_64                          13/162 
  Upgrading        : libidn2-2.0.4-1.fc26.x86_64                         14/162 
  Running scriptlet: libidn2-2.0.4-1.fc26.x86_64                         14/162 
  Upgrading        : libffi-3.1-12.fc26.x86_64                           15/162 
  Running scriptlet: libffi-3.1-12.fc26.x86_64                           15/162 
  Upgrading        : p11-kit-0.23.8-1.fc26.x86_64                        16/162 
  Running scriptlet: p11-kit-0.23.8-1.fc26.x86_64                        16/162 
  Upgrading        : sqlite-libs-3.20.1-1.fc26.x86_64                    17/162 
  Running scriptlet: sqlite-libs-3.20.1-1.fc26.x86_64                    17/162 
  Upgrading        : p11-kit-trust-0.23.8-1.fc26.x86_64                  18/162 
  Running scriptlet: p11-kit-trust-0.23.8-1.fc26.x86_64                  18/162 
  Upgrading        : nss-softokn-freebl-3.32.0-1.2.fc26.x86_64           19/162 
  Upgrading        : libcrypt-nss-2.25-10.fc26.x86_64                    20/162 
  Running scriptlet: libcrypt-nss-2.25-10.fc26.x86_64                    20/162 
  Upgrading        : nss-softokn-3.32.0-1.2.fc26.x86_64                  21/162 
  Running scriptlet: nss-softokn-3.32.0-1.2.fc26.x86_64                  21/162 
  Upgrading        : audit-libs-2.7.8-1.fc26.x86_64                      22/162 
  Running scriptlet: audit-libs-2.7.8-1.fc26.x86_64                      22/162 
  Upgrading        : dbus-libs-1:1.11.18-1.fc26.x86_64                   23/162 
  Running scriptlet: dbus-libs-1:1.11.18-1.fc26.x86_64                   23/162 
  Upgrading        : libgcrypt-1.7.8-1.fc26.x86_64                       24/162 
  Running scriptlet: libgcrypt-1.7.8-1.fc26.x86_64                       24/162 
  Running scriptlet: ca-certificates-2017.2.16-1.0.fc26.noarch           25/162 
  Upgrading        : ca-certificates-2017.2.16-1.0.fc26.noarch           25/162 
  Running scriptlet: ca-certificates-2017.2.16-1.0.fc26.noarch           25/162 
  Upgrading        : openssl-libs-1:1.1.0f-7.fc26.x86_64                 26/162 
  Running scriptlet: openssl-libs-1:1.1.0f-7.fc26.x86_64                 26/162 
  Upgrading        : system-python-libs-3.6.2-7.fc26.x86_64              27/162 
  Running scriptlet: system-python-libs-3.6.2-7.fc26.x86_64              27/162 
  Upgrading        : system-python-3.6.2-7.fc26.x86_64                   28/162 
  Upgrading        : python3-libs-3.6.2-7.fc26.x86_64                    29/162 
  Running scriptlet: python3-libs-3.6.2-7.fc26.x86_64                    29/162 
  Upgrading        : python3-setuptools-36.2.0-2.fc26.noarch             30/162 
  Upgrading        : python3-3.6.2-7.fc26.x86_64                         31/162 
  Running scriptlet: python3-3.6.2-7.fc26.x86_64                         31/162 
  Upgrading        : libssh2-1.8.0-5.fc26.x86_64                         32/162 
  Running scriptlet: libssh2-1.8.0-5.fc26.x86_64                         32/162 
  Upgrading        : gnutls-3.5.15-1.fc26.x86_64                         33/162 
  Running scriptlet: gnutls-3.5.15-1.fc26.x86_64                         33/162 
  Upgrading        : libdb-utils-5.3.28-24.fc26.x86_64                   34/162 
  Upgrading        : grep-3.1-1.fc26.x86_64                              35/162 
  Running scriptlet: grep-3.1-1.fc26.x86_64                              35/162 
  Upgrading        : coreutils-common-8.27-6.fc26.x86_64                 36/162 
  Running scriptlet: coreutils-common-8.27-6.fc26.x86_64                 36/162 
  Upgrading        : coreutils-8.27-6.fc26.x86_64                        37/162 
  Upgrading        : libblkid-2.30.2-1.fc26.x86_64                       38/162 
  Running scriptlet: libblkid-2.30.2-1.fc26.x86_64                       38/162 
  Upgrading        : libmount-2.30.2-1.fc26.x86_64                       39/162 
  Running scriptlet: libmount-2.30.2-1.fc26.x86_64                       39/162 
  Upgrading        : libfdisk-2.30.2-1.fc26.x86_64                       40/162 
  Running scriptlet: libfdisk-2.30.2-1.fc26.x86_64                       40/162 
  Upgrading        : nss-3.32.1-1.0.fc26.x86_64                          41/162 
  Running scriptlet: nss-3.32.1-1.0.fc26.x86_64                          41/162 
  Upgrading        : nss-sysinit-3.32.1-1.0.fc26.x86_64                  42/162 
  Upgrading        : nss-tools-3.32.1-1.0.fc26.x86_64                    43/162 
  Upgrading        : openldap-2.4.45-1.fc26.x86_64                       44/162 
  Running scriptlet: openldap-2.4.45-1.fc26.x86_64                       44/162 
  Upgrading        : gnupg2-2.2.0-1.fc26.x86_64                          45/162 
  Running scriptlet: gnupg2-2.2.0-1.fc26.x86_64                          45/162 
  Upgrading        : gawk-4.1.4-5.fc26.x86_64                            46/162 
  Running scriptlet: gawk-4.1.4-5.fc26.x86_64                            46/162 
  Upgrading        : krb5-libs-1.15.1-28.fc26.x86_64                     47/162 
  Running scriptlet: krb5-libs-1.15.1-28.fc26.x86_64                     47/162 
  Upgrading        : file-libs-5.30-11.fc26.x86_64                       48/162 
  Running scriptlet: file-libs-5.30-11.fc26.x86_64                       48/162 
  Upgrading        : libsmartcols-2.30.2-1.fc26.x86_64                   49/162 
  Running scriptlet: libsmartcols-2.30.2-1.fc26.x86_64                   49/162 
  Upgrading        : libsss_idmap-1.15.3-4.fc26.x86_64                   50/162 
  Running scriptlet: libsss_idmap-1.15.3-4.fc26.x86_64                   50/162 
  Upgrading        : libsss_nss_idmap-1.15.3-4.fc26.x86_64               51/162 
  Running scriptlet: libsss_nss_idmap-1.15.3-4.fc26.x86_64               51/162 
  Upgrading        : publicsuffix-list-dafsa-20170828-1.fc26.noarch      52/162 
  Upgrading        : libpsl-0.18.0-1.fc26.x86_64                         53/162 
  Running scriptlet: libpsl-0.18.0-1.fc26.x86_64                         53/162 
  Upgrading        : libcurl-7.53.1-10.fc26.x86_64                       54/162 
  Running scriptlet: libcurl-7.53.1-10.fc26.x86_64                       54/162 
  Upgrading        : librepo-1.8.0-1.fc26.x86_64                         55/162 
  Running scriptlet: librepo-1.8.0-1.fc26.x86_64                         55/162 
  Upgrading        : python3-librepo-1.8.0-1.fc26.x86_64                 56/162 
  Upgrading        : curl-7.53.1-10.fc26.x86_64                          57/162 
  Upgrading        : rpm-plugin-selinux-4.13.0.1-7.fc26.x86_64           58/162 
  Upgrading        : rpm-libs-4.13.0.1-7.fc26.x86_64                     59/162 
  Running scriptlet: rpm-libs-4.13.0.1-7.fc26.x86_64                     59/162 
  Upgrading        : rpm-4.13.0.1-7.fc26.x86_64                          60/162 
  Upgrading        : libsolv-0.6.29-2.fc26.x86_64                        61/162 
  Running scriptlet: libsolv-0.6.29-2.fc26.x86_64                        61/162 
  Upgrading        : libdnf-0.10.1-1.fc26.x86_64                         62/162 
  Running scriptlet: libdnf-0.10.1-1.fc26.x86_64                         62/162 
  Upgrading        : python3-hawkey-0.10.1-1.fc26.x86_64                 63/162 
  Upgrading        : rpm-build-libs-4.13.0.1-7.fc26.x86_64               64/162 
  Running scriptlet: rpm-build-libs-4.13.0.1-7.fc26.x86_64               64/162 
  Upgrading        : python3-rpm-4.13.0.1-7.fc26.x86_64                  65/162 
  Upgrading        : libreport-filesystem-2.9.1-3.fc26.x86_64            66/162 
  Upgrading        : dnf-conf-2.7.2-1.fc26.noarch                        67/162 
  Upgrading        : python3-dnf-2.7.2-1.fc26.noarch                     68/162 
  Upgrading        : dnf-2.7.2-1.fc26.noarch                             69/162 
  Running scriptlet: dnf-2.7.2-1.fc26.noarch                             69/162 
  Upgrading        : dnf-yum-2.7.2-1.fc26.noarch                         70/162 
  Upgrading        : rpm-plugin-systemd-inhibit-4.13.0.1-7.fc26.x86_6    71/162 
  Upgrading        : sssd-client-1.15.3-4.fc26.x86_64                    72/162 
  Running scriptlet: sssd-client-1.15.3-4.fc26.x86_64                    72/162 
  Upgrading        : util-linux-2.30.2-1.fc26.x86_64                     73/162 
  Running scriptlet: util-linux-2.30.2-1.fc26.x86_64                     73/162 
  Upgrading        : gnupg2-smime-2.2.0-1.fc26.x86_64                    74/162 
  Upgrading        : python3-six-1.10.0-9.fc26.noarch                    75/162 
  Running scriptlet: dbus-1:1.11.18-1.fc26.x86_64                        76/162 
  Upgrading        : dbus-1:1.11.18-1.fc26.x86_64                        76/162 
  Running scriptlet: dbus-1:1.11.18-1.fc26.x86_64                        76/162 
  Upgrading        : tar-2:1.29-5.fc26.x86_64                            77/162 
  Running scriptlet: tar-2:1.29-5.fc26.x86_64                            77/162 
  Upgrading        : vim-minimal-2:8.0.1097-1.fc26.x86_64                78/162 
  Upgrading        : lz4-libs-1.8.0-1.fc26.x86_64                        79/162 
  Running scriptlet: lz4-libs-1.8.0-1.fc26.x86_64                        79/162 
  Upgrading        : xkeyboard-config-2.21-3.fc26.noarch                 80/162 
  Upgrading        : emacs-filesystem-1:25.3-3.fc26.noarch               81/162 
  Cleanup          : util-linux-2.29.1-2.fc26.x86_64                     82/162 
  Running scriptlet: util-linux-2.29.1-2.fc26.x86_64                     82/162[91mFailed to connect to bus: No such file or directory
[0m 
  Running scriptlet: dbus-1:1.11.12-1.fc26.x86_64                        83/162 
  Cleanup          : dbus-1:1.11.12-1.fc26.x86_64                        83/162 
  Running scriptlet: dbus-1:1.11.12-1.fc26.x86_64                        83/162 
  Cleanup          : dnf-yum-2.5.1-1.fc26.noarch                         84/162 
  Running scriptlet: dnf-2.5.1-1.fc26.noarch                             85/162 
  Cleanup          : dnf-2.5.1-1.fc26.noarch                             85/162 
  Running scriptlet: dnf-2.5.1-1.fc26.noarch                             85/162 
  Cleanup          : python3-dnf-2.5.1-1.fc26.noarch                     86/162 
  Cleanup          : dnf-conf-2.5.1-1.fc26.noarch                        87/162 
  Cleanup          : python3-six-1.10.0-8.fc26.noarch                    88/162 
  Cleanup          : libreport-filesystem-2.9.1-2.fc26.x86_64            89/162 
  Cleanup          : xkeyboard-config-2.21-1.fc26.noarch                 90/162 
  Cleanup          : emacs-filesystem-1:25.2-2.fc26.noarch               91/162 
  Cleanup          : python3-librepo-1.7.20-3.fc26.x86_64                92/162 
  Cleanup          : python3-rpm-4.13.0.1-4.fc26.x86_64                  93/162 
  Cleanup          : rpm-build-libs-4.13.0.1-4.fc26.x86_64               94/162 
  Running scriptlet: rpm-build-libs-4.13.0.1-4.fc26.x86_64               94/162 
  Cleanup          : rpm-plugin-systemd-inhibit-4.13.0.1-4.fc26.x86_6    95/162 
  Cleanup          : python3-hawkey-0.9.1-1.fc26.x86_64                  96/162 
  Cleanup          : python3-setuptools-36.0.1-1.fc26.noarch             97/162 
  Cleanup          : python3-3.6.1-8.fc26.x86_64                         98/162 
  Running scriptlet: python3-3.6.1-8.fc26.x86_64                         98/162 
  Cleanup          : libdnf-0.9.1-1.fc26.x86_64                          99/162 
  Running scriptlet: libdnf-0.9.1-1.fc26.x86_64                          99/162 
  Cleanup          : librepo-1.7.20-3.fc26.x86_64                       100/162 
  Running scriptlet: librepo-1.7.20-3.fc26.x86_64                       100/162 
  Cleanup          : libmount-2.29.1-2.fc26.x86_64                      101/162 
  Running scriptlet: libmount-2.29.1-2.fc26.x86_64                      101/162 
  Running scriptlet: sssd-client-1.15.2-5.fc26.x86_64                   102/162 
  Cleanup          : sssd-client-1.15.2-5.fc26.x86_64                   102/162 
  Running scriptlet: sssd-client-1.15.2-5.fc26.x86_64                   102/162 
  Cleanup          : libfdisk-2.29.1-2.fc26.x86_64                      103/162 
  Running scriptlet: libfdisk-2.29.1-2.fc26.x86_64                      103/162 
  Cleanup          : libblkid-2.29.1-2.fc26.x86_64                      104/162 
  Running scriptlet: libblkid-2.29.1-2.fc26.x86_64                      104/162 
  Cleanup          : libsolv-0.6.27-2.fc26.x86_64                       105/162 
  Running scriptlet: libsolv-0.6.27-2.fc26.x86_64                       105/162 
  Cleanup          : rpm-4.13.0.1-4.fc26.x86_64                         106/162 
  Cleanup          : rpm-plugin-selinux-4.13.0.1-4.fc26.x86_64          107/162 
  Cleanup          : rpm-libs-4.13.0.1-4.fc26.x86_64                    108/162 
  Running scriptlet: rpm-libs-4.13.0.1-4.fc26.x86_64                    108/162 
  Cleanup          : curl-7.53.1-7.fc26.x86_64                          109/162 
  Cleanup          : libcurl-7.53.1-7.fc26.x86_64                       110/162 
  Running scriptlet: libcurl-7.53.1-7.fc26.x86_64                       110/162 
  Running scriptlet: krb5-libs-1.15.1-8.fc26.x86_64                     111/162 
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
error: db5 error(-30969) from dbenv->open: BDB0091 DB_VERSION_MISMATCH: Database environment version mismatch
error: cannot open Packages index using db5 -  (-30969)
error: cannot open Packages database in /var/lib/rpm
